Date,Product_Category,Region,Units_Sold,Unit_Price,Revenue
2023-03-04,Books,South,24,91.39,2193.36
2023-03-05,Books,South,11,29.12,320.32
2023-03-06,Books,South,22,46.22,1016.8399999999999
2023-03-07,Books,South,27,72.2,1949.4
2023-03-08,Books,South,17,26.62,452.54
2023-03-09,Books,South,18,84.79,1526.22
2023-03-10,Books,South,14,57.83,809.62
2023-03-11,Books,South,17,36.99,628.83
2023-03-12,Books,South,21,24.8,520.8000000000001
2023-03-13,Books,South,14,91.22,1277.08
2023-03-14,Books,South,18,69.28,1247.04
2023-03-15,Books,South,28,60.99,1707.72
2023-03-16,Books,South,19,10.97,208.43
2023-03-17,Books,South,13,51.76,672.88
2023-03-18,Books,South,16,63.54,1016.64
2023-03-19,Books,South,23,69.28,1593.44
2023-03-20,Books,South,20,25.53,510.6
2023-03-21,Books,South,21,94.45,1983.45
2023-03-22,Books,South,19,14.53,276.07
2023-03-23,Books,South,19,65.26,1239.94
2023-03-24,Books,South,16,42.33,677.28
2023-03-25,Books,South,20,42.63,852.6
2023-03-26,Books,South,24,28.82,691.6800000000001
2023-03-27,Books,South,12,53.39,640.6800000000001
2023-03-28,Books,South,25,44.29,1107.25
2023-03-29,Books,South,24,44.61,1070.6399999999999
2023-03-30,Books,South,19,93.93,1784.67
2023-03-31,Books,South,22,12.94,284.68
2023-04-01,Books,South,20,24.51,490.20000000000005
2023-04-02,Books,South,21,16.16,339.36
2023-04-03,Books,South,19,65.15,1237.8500000000001
2023-04-04,Books,South,29,16.91,490.39
2023-04-05,Books,South,18,46.29,833.22
2023-04-06,Books,South,21,32.98,692.5799999999999
2023-04-07,Books,South,13,47.19,613.47
2023-04-08,Books,South,22,16.31,358.82
2023-04-09,Books,South,19,24.11,458.09
2023-04-10,Books,South,25,47.73,1193.25
2023-01-01,Books,West,21,55.22,1159.62
2023-01-02,Books,West,16,94.09,1505.44
2023-01-03,Books,West,27,66.68,1800.3600000000001
2023-01-04,Books,West,19,57.82,1098.58
2023-01-05,Books,West,22,75.83,1668.26
2023-01-06,Books,West,25,84.96,2124.0
2023-01-07,Books,West,20,48.82,976.4
2023-01-08,Books,West,18,32.61,586.98
2023-01-09,Books,West,25,56.27,1406.75
2023-01-10,Books,West,17,39.27,667.59
2023-01-11,Books,West,9,10.57,95.13
2023-01-12,Books,West,19,41.12,781.28
2023-01-13,Books,West,22,95.21,2094.62
2023-01-14,Books,West,19,33.93,644.67
2023-01-15,Books,West,21,71.92,1510.32
2023-01-16,Books,West,15,30.04,450.59999999999997
2023-01-17,Books,West,17,47.55,808.3499999999999
2023-01-18,Books,West,15,47.63,714.45
2023-01-19,Books,West,12,19.02,228.24
2023-01-20,Books,West,21,31.04,651.84
2023-01-21,Books,West,35,30.83,1079.05
2023-01-22,Books,West,19,13.55,257.45
2023-01-23,Books,West,21,12.58,264.18
2023-01-24,Books,West,21,80.86,1698.06
2023-01-25,Books,West,17,62.95,1070.15
2023-01-26,Books,West,19,58.98,1120.62
2023-01-27,Books,West,17,34.43,585.31
2023-01-28,Books,West,27,59.49,1606.23
2023-01-29,Books,West,10,84.91,849.0999999999999
2023-01-30,Books,West,24,30.35,728.4000000000001
2023-01-31,Books,West,13,40.37,524.81
2023-02-01,Books,West,26,29.0,754.0
2023-02-02,Books,West,24,54.33,1303.92
2023-02-03,Books,West,19,45.51,864.6899999999999
2023-02-04,Books,West,20,61.48,1229.6
2023-02-05,Books,West,24,23.85,572.4000000000001
2023-02-06,Books,West,14,42.5,595.0
2023-02-07,Books,West,19,15.1,286.9
2023-02-08,Books,West,23,67.74,1558.02
2023-02-09,Books,West,17,90.61,1540.37
2023-02-10,Books,West,17,47.02,799.34
2023-02-11,Books,West,16,84.35,1349.6
2023-02-12,Books,West,22,45.73,1006.06
2023-02-13,Books,West,15,42.44,636.5999999999999
2023-02-14,Books,West,22,17.31,380.82
2023-02-15,Books,West,24,62.0,1488.0
2023-02-16,Books,West,26,52.09,1354.3400000000001
2023-02-17,Books,West,22,48.47,1066.34
2023-02-18,Books,West,18,86.55,1557.8999999999999
2023-02-19,Books,West,16,72.02,1152.32
2023-02-20,Books,West,25,80.16,2004.0
2023-02-21,Books,West,16,32.77,524.32
2023-02-22,Books,West,26,21.34,554.84
2023-02-23,Books,West,25,70.88,1772.0
2023-02-24,Books,West,21,71.43,1500.0300000000002
2023-02-25,Books,West,21,34.83,731.43
2023-02-26,Books,West,24,72.31,1735.44
2023-02-27,Books,West,16,77.24,1235.84
2023-02-28,Books,West,16,21.79,348.64
2023-03-01,Books,West,21,14.05,295.05
2023-03-02,Books,West,23,53.07,1220.61
2023-03-03,Books,West,28,51.88,1452.64
2023-03-04,Books,West,17,66.82,1135.9399999999998
2023-03-05,Books,West,19,25.72,488.67999999999995
2023-03-06,Books,West,17,96.88,1646.96
2023-03-07,Books,West,21,55.03,1155.63
2023-03-08,Books,West,12,64.08,768.96
2023-03-09,Books,West,18,46.59,838.6200000000001
2023-03-10,Books,West,14,36.4,509.59999999999997
2023-03-11,Books,West,20,91.02,1820.3999999999999
2023-03-12,Books,West,24,71.17,1708.08
2023-03-13,Books,West,29,10.1,292.9
2023-03-14,Books,West,17,69.57,1182.6899999999998
2023-03-15,Books,West,22,11.46,252.12
2023-03-16,Books,West,23,69.86,1606.78
2023-03-17,Books,West,21,22.11,464.31
2023-03-18,Books,West,13,92.66,1204.58
2023-03-19,Books,West,22,46.18,1015.96
2023-03-20,Books,West,23,20.64,474.72
2023-03-21,Books,West,18,11.16,200.88
2023-03-22,Books,West,20,96.19,1923.8
2023-03-23,Books,West,21,17.66,370.86
2023-03-24,Books,West,21,64.64,1357.44
2023-03-25,Books,West,18,18.55,333.90000000000003
2023-03-26,Books,West,17,25.92,440.64000000000004
2023-03-27,Books,West,20,99.6,1992.0
2023-03-28,Books,West,21,39.42,827.82
2023-03-29,Books,West,17,70.53,1199.01
2023-03-30,Books,West,22,21.99,483.78
2023-03-31,Books,West,22,62.06,1365.3200000000002
2023-04-01,Books,West,23,77.81,1789.63
2023-04-02,Books,West,26,75.72,1968.72
2023-04-03,Books,West,22,12.31,270.82
2023-04-04,Books,West,17,65.54,1114.18
2023-04-05,Books,West,25,21.3,532.5
2023-04-06,Books,West,32,53.06,1697.92
2023-04-07,Books,West,21,17.74,372.53999999999996
2023-04-08,Books,West,11,62.7,689.7
2023-04-09,Books,West,21,67.4,1415.4
2023-04-10,Books,West,25,54.83,1370.75
